; ---------------------------------------------------------
;     Paper Size
; ---------------------------------------------------------

; [paper_options]
; 
; force_ftp=66,310,311
; force_ftpo=1,9

; [PamphletTiledInfo]
; count=8
; 0=9,8
; 1=11,9
; 2=13,12
; 3=1,3
; 4=6,1
; 5=93,281
; 6=300,299
; 7=307,284


[Papers]
1=850,1100,4,90
3=1100,1700,4,90
5=850,1400,4,90
6=550,850,4,90
7=725,1050,4,90
8=2970,4200,2,90
9=2100,2970,2,90
11=1480,2100,2,90
12=2570,3640,2,90
13=1820,2570,2,90
14=850,1300,4,90
17=1100,1700,4,90
19=387,887,4,90
20=412,950,4,90
27=1100,2200,2,90
28=1620,2290,2,90
30=2290,3240,2,90
31=1140,1620,2,90
34=1760,2500,2,90
37=387,750,4,90
43=1000,1480,2,90
66=4200,5940,2,90
69=1480,2000,2,90
70=1050,1480,2,90
71=2400,3320,2,90
72=2160,2770,2,90
73=1200,2350,2,90
74=900,2050,2,90
88=1280,1820,2,90
91=1050,2350,2,90
93=1950,2700,2,90
94=1350,1950,2,90
256=1000,1000,2,90
280=830,1300,4,90
281=2700,3900,2,90
284=3050,4570,2,90
285=1140,1620,2,90
295=1200,1800,4,90
296=900,1200,4,90
297=1300,1900,4,90
299=3200,4500,2,90
300=2250,3200,2,90
301=3180,4695,2,90
302=2348,3180,2,90
303=3125,4400,2,90
304=2200,3125,2,90
305=850,1340,4,90
307=2290,3050,2,90
308=700,850,4,90
309=2160,3430,2,90
310=8410,11890,2,90
311=5940,8410,2,90
312=2285,3050,2,90
313=670,850,4,90
314=1715,2159,2,90
315=650,850,4,90
317=950,1300,4,90
318=2000,2960,2,90
319=900,2250,2,90
320=1200,2350,2,90
321=1620,2290,2,90
400=1000,1000,2,90
401=1000,1000,2,90
402=1000,1000,2,90
403=1000,1000,2,90
404=1000,1000,2,90
405=1000,1000,2,90
406=1000,1000,2,90
407=1000,1000,2,90
450=1000,1000,2,90
451=1000,1000,2,90
452=1000,1000,2,90
453=1000,1000,2,90
454=2060,3010,2,90
455=2119,2834,2,90
456=3010,4160,2,90
457=2834,4278,2,90
458=2080,3010,2,90
459=2139,2834,2,90


[PapersLand]
1=850,1100,4,90
3=1100,1700,4,90
5=850,1400,4,90
6=550,850,4,90
7=725,1050,4,90
8=2970,4200,2,90
9=2100,2970,2,90
11=1480,2100,2,90
12=2570,3640,2,90
13=1820,2570,2,90
14=850,1300,4,90
17=1100,1700,4,90
19=387,887,4,90
20=412,950,4,90
27=1100,2200,2,90
28=1620,2290,2,90
30=2290,3240,2,90
31=1140,1620,2,90
34=1760,2500,2,90
37=387,750,4,90
43=1000,1480,2,90
66=4200,5940,2,90
69=1480,2000,2,90
70=1050,1480,2,90
71=2400,3320,2,90
72=2160,2770,2,90
73=1200,2350,2,90
74=900,2050,2,90
88=1280,1820,2,90
91=1050,2350,2,90
93=1950,2700,2,90
94=1350,1950,2,90
256=1000,1000,2,90
280=830,1300,4,90
281=2700,3900,2,90
284=3050,4570,2,90
285=1140,1620,2,90
295=1200,1800,4,90
296=900,1200,4,90
297=1300,1900,4,90
299=3200,4500,2,90
300=2250,3200,2,90
301=3180,4695,2,90
302=2348,3180,2,90
303=3125,4400,2,90
304=2200,3125,2,90
305=850,1340,4,90
307=2290,3050,2,90
308=700,850,4,90
309=2160,3430,2,90
310=8410,11890,2,90
311=5940,8410,2,90
312=2285,3050,2,90
313=670,850,4,90
314=1715,2159,2,90
315=650,850,4,90
317=950,1300,4,90
318=2000,2960,2,90
319=900,2250,2,90
320=1200,2350,2,90
321=1620,2290,2,90
400=1000,1000,2,90
401=1000,1000,2,90
402=1000,1000,2,90
403=1000,1000,2,90
404=1000,1000,2,90
405=1000,1000,2,90
406=1000,1000,2,90
407=1000,1000,2,90
450=1000,1000,2,90
451=1000,1000,2,90
452=1000,1000,2,90
453=1000,1000,2,90
454=2060,3010,2,90
455=2119,2834,2,90
456=3010,4160,2,90
457=2834,4278,2,90
458=2080,3010,2,90
459=2139,2834,2,90


[PaperPixelPort]
1=2550,3300,50,50,300
3=3300,5100,50,50,300 
5=2550,4200,50,50,300
6=1650,2550,50,50,300
7=2175,3150,50,50,300
8=3507,4959,50,50,300
9=2480,3507,50,50,300
11=1748,2480,50,50,300
12=3035,4299,50,50,300
13=2149,3035,50,50,300
14=2550,3900,50,50,300
17=3300,5100,50,50,300
19=1161,2661,50,50,300
20=1237,2850,50,50,300
27=1299,2598,50,50,300
28=1913,2704,50,50,300
30=2704,3826,50,50,300
31=1346,1913,50,50,300
34=2078,2952,50,50,300
37=1162,2250,50,50,300
43=1181,1748,50,50,300
66=4959,7014,50,50,300
69=1748,2362,50,50,300
70=1240,1748,50,50,300
71=2834,3921,50,50,300
72=2551,3271,50,50,300
73=1418,2776,50,50,300
74=1062,2421,50,50,300
88=1511,2149,50,50,300
91=1240,2775,50,50,300
93=2303,3189,50,50,300
94=1594,2303,50,50,300
256=1181,1181,50,50,300
280=2490,3900,50,50,300
281=3189,4606,50,50,300
284=3600,5400,36,50,300
285=1346,1913,50,50,300
295=3600,5400,50,50,300
296=2700,3600,50,50,300
297=3900,5700,50,50,300
299=3779,5314,60,50,300
300=2657,3779,50,60,300
301=3755,5545,50,50,300
302=2772,3755,50,50,300
303=3690,5196,50,50,300
304=2598,3690,50,50,300
305=2550,4020,50,50,300
307=2700,3600,50,36,300
308=2100,2550,50,50,300
309=2550,4050,50,50,300
310=9933,14043,50,50,300
311=7015,9933,50,50,300
312=2700,3600,36,50,300
313=2010,2550,50,50,300
314=2025,2550,50,50,300
315=1950,2550,50,50,300
317=2850,3900,50,50,300
318=2362,3496,50,50,300
319=1062,2657,50,50,300
320=1418,2776,50,50,300
321=1913,2704,50,50,300
400=1181,1181,50,50,300
401=1181,1181,50,50,300
402=1181,1181,50,50,300
403=1181,1181,50,50,300
404=1181,1181,50,50,300
405=1181,1181,50,50,300
406=1181,1181,50,50,300
407=1181,1181,50,50,300
450=1181,1181,50,50,300
451=1181,1181,50,50,300
452=1181,1181,50,50,300
453=1181,1181,50,50,300
454=2432,3555,50,50,300
455=2502,3348,50,50,300
456=3555,4911,50,50,300
457=3348,5052,50,50,300
458=2456,3555,50,50,300
459=2526,3348,50,50,300


[PaperPixelLand]
1=2550,3300,50,50,300
3=3300,5100,50,50,300 
5=2550,4200,50,50,300
6=1650,2550,50,50,300
7=2175,3150,50,50,300
8=3507,4959,50,50,300
9=2480,3507,50,50,300
11=1748,2480,50,50,300
12=3035,4299,50,50,300
13=2149,3035,50,50,300
14=2550,3900,50,50,300
17=3300,5100,50,50,300
19=1161,2661,50,50,300
20=1237,2850,50,50,300
27=1299,2598,50,50,300
28=1913,2704,50,50,300
30=2704,3826,50,50,300
31=1346,1913,50,50,300
34=2078,2952,50,50,300
37=1162,2250,50,50,300
43=1181,1748,50,50,300
66=4959,7014,50,50,300
69=1748,2362,50,50,300
70=1240,1748,50,50,300
71=2834,3921,50,50,300
72=2551,3271,50,50,300
73=1418,2776,50,50,300
74=1062,2421,50,50,300
88=1511,2149,50,50,300
91=1240,2775,50,50,300
93=2303,3189,50,50,300
94=1594,2303,50,50,300
256=1181,1181,50,50,300
280=2490,3900,50,50,300
281=3189,4606,50,50,300
284=3600,5400,36,50,300
285=1346,1913,50,50,300
295=3600,5400,50,50,300
296=2700,3600,50,50,300
297=3900,5700,50,50,300
299=3779,5314,60,50,300
300=2657,3779,50,60,300
301=3755,5545,50,50,300
302=2772,3755,50,50,300
303=3690,5196,50,50,300
304=2598,3690,50,50,300
305=2550,4020,50,50,300
307=2700,3600,50,36,300
308=2100,2550,50,50,300
309=2550,4050,50,50,300
310=9933,14043,50,50,300
311=7015,9933,50,50,300
312=2700,3600,36,50,300
313=2010,2550,50,50,300
314=2025,2550,50,50,300
315=1950,2550,50,50,300
317=2850,3900,50,50,300
318=2362,3496,50,50,300
319=1062,2657,50,50,300
320=1418,2776,50,50,300
321=1913,2704,50,50,300
400=1181,1181,50,50,300
401=1181,1181,50,50,300
402=1181,1181,50,50,300
403=1181,1181,50,50,300
404=1181,1181,50,50,300
405=1181,1181,50,50,300
406=1181,1181,50,50,300
407=1181,1181,50,50,300
450=1181,1181,50,50,300
451=1181,1181,50,50,300
452=1181,1181,50,50,300
453=1181,1181,50,50,300
454=2432,3555,50,50,300
455=2502,3348,50,50,300
456=3555,4911,50,50,300
457=3348,5052,50,50,300
458=2456,3555,50,50,300
459=2526,3348,50,50,300


[PaperPixelPortEdgeToEdge]
1=2550,3300,12,12,300
3=3300,5100,12,12,300
5=2550,4200,12,12,300
6=1650,2550,12,12,300
7=2175,3150,12,12,300
8=3507,4959,12,12,300
9=2480,3507,12,12,300
11=1748,2480,12,12,300
12=3035,4299,12,12,300
13=2149,3035,12,12,300
14=2550,3900,12,12,300
17=3300,5100,12,12,300
19=1161,2661,12,12,300
20=1235,2850,12,12,300
27=1299,2598,12,12,300
28=1913,2704,12,12,300
30=2704,3826,12,12,300
31=1346,1913,12,12,300
34=2078,2952,12,12,300
37=1161,2250,12,12,300
43=1181,1748,12,12,300
66=4959,7014,12,12,300
69=1748,2362,12,12,300
70=1240,1748,12,12,300
71=2834,3921,12,12,300
72=2551,3271,12,12,300
73=1418,2776,12,12,300
74=1062,2421,12,12,300
88=1511,2149,12,12,300
91=1240,2775,12,12,300
93=2303,3189,12,12,300
94=1594,2303,12,12,300
256=1181,1181,12,12,300
280=2489,3900,12,12,300
281=3189,4606,12,12,300
284=3600,5400,12,12,300
285=1346,1913,12,12,300
295=3600,5400,12,12,300
296=2700,3600,12,12,300
297=3900,5700,12,12,300
299=3779,5314,12,12,300
300=2657,3779,12,12,300
301=3755,5545,12,12,300
302=2772,3755,12,12,300
303=3690,5196,12,12,300
304=2598,3690,12,12,300
305=2550,4020,12,12,300
307=2700,3600,12,12,300
308=2100,2550,12,12,300
309=2550,4050,12,12,300
310=9933,14043,12,12,300
311=7015,9933,12,12,300
312=2700,3600,12,12,300
313=2010,2550,12,12,300
314=2025,2550,12,12,300
315=1950,2550,12,12,300
317=2850,3900,12,12,300
318=2362,3496,12,12,300
319=1062,2657,12,12,300
320=1418,2776,12,12,300
321=1913,2704,12,12,300
400=1181,1181,12,12,300
401=1181,1181,12,12,300
402=1181,1181,12,12,300
403=1181,1181,12,12,300
404=1181,1181,12,12,300
405=1181,1181,12,12,300
406=1181,1181,12,12,300
407=1181,1181,12,12,300
450=1181,1181,12,12,300
451=1181,1181,12,12,300
452=1181,1181,12,12,300
453=1181,1181,12,12,300
454=2432,3555,12,12,300
455=2502,3348,12,12,300
456=3555,4911,12,12,300
457=3348,5052,12,12,300
458=2456,3555,12,12,300
459=2526,3348,12,12,300


[PaperPixelLandEdgeToEdge]
1=2550,3300,12,12,300
3=3300,5100,12,12,300
5=2550,4200,12,12,300
6=1650,2550,12,12,300
7=2175,3150,12,12,300
8=3507,4959,12,12,300
9=2480,3507,12,12,300
11=1748,2480,12,12,300
12=3035,4299,12,12,300
13=2149,3035,12,12,300
14=2550,3900,12,12,300
17=3300,5100,12,12,300
19=1161,2661,12,12,300
20=1235,2850,12,12,300
27=1299,2598,12,12,300
28=1913,2704,12,12,300
30=2704,3826,12,12,300
31=1346,1913,12,12,300
34=2078,2952,12,12,300
37=1161,2250,12,12,300
43=1181,1748,12,12,300
66=4959,7014,12,12,300
69=1748,2362,12,12,300
70=1240,1748,12,12,300
71=2834,3921,12,12,300
72=2551,3271,12,12,300
73=1418,2776,12,12,300
74=1062,2421,12,12,300
88=1511,2149,12,12,300
91=1240,2775,12,12,300
93=2303,3189,12,12,300
94=1594,2303,12,12,300
256=1181,1181,12,12,300
280=2489,3900,12,12,300
281=3189,4606,12,12,300
284=3600,5400,12,12,300
285=1346,1913,12,12,300
295=3600,5400,12,12,300
296=2700,3600,12,12,300
297=3900,5700,12,12,300
299=3779,5314,12,12,300
300=2657,3779,12,12,300
301=3755,5545,12,12,300
302=2772,3755,12,12,300
303=3690,5196,12,12,300
304=2598,3690,12,12,300
305=2550,4020,12,12,300
307=2700,3600,12,12,300
308=2100,2550,12,12,300
309=2550,4050,12,12,300
310=9933,14043,12,12,300
311=7015,9933,12,12,300
312=2700,3600,12,12,300
313=2010,2550,12,12,300
314=2025,2550,12,12,300
315=1950,2550,12,12,300
317=2850,3900,12,12,300
318=2362,3496,12,12,300
319=1062,2657,12,12,300
320=1418,2776,12,12,300
321=1913,2704,12,12,300
400=1181,1181,12,12,300
401=1181,1181,12,12,300
402=1181,1181,12,12,300
403=1181,1181,12,12,300
404=1181,1181,12,12,300
405=1181,1181,12,12,300
406=1181,1181,12,12,300
407=1181,1181,12,12,300
450=1181,1181,12,12,300
451=1181,1181,12,12,300
452=1181,1181,12,12,300
453=1181,1181,12,12,300
454=2432,3555,12,12,300
455=2502,3348,12,12,300
456=3555,4911,12,12,300
457=3348,5052,12,12,300
458=2456,3555,12,12,300
459=2526,3348,12,12,300


[PaperPixelPortA3WP]
1=2550,3300,0,0,300
3=3300,5100,0,0,300
5=2550,4200,0,0,300
6=1650,2550,0,0,300
7=2174,3150,0,0,300
8=3508,4960,0,0,300
9=2480,3508,0,0,300
11=1748,2480,0,0,300
12=3035,4299,0,0,300
13=2150,3035,0,0,300
14=2550,3900,0,0,300
17=3300,5100,0,0,300
19=1161,2661,0,0,300
20=1235,2850,0,0,300
27=1299,2598,0,0,300
28=1913,2705,0,0,300
30=2704,3826,0,0,300
31=1346,1913,0,0,300
34=2079,2953,0,0,300
37=1162,2250,0,0,300
43=1181,1748,0,0,300
66=4960,7016,0,0,300
69=1748,2362,0,0,300
70=1240,1748,0,0,300
71=2835,3921,0,0,300
72=2551,3272,0,0,300
73=1417,2776,0,0,300
74=1063,2421,0,0,300
88=1512,2150,0,0,300
91=1240,2776,0,0,300
93=2303,3189,0,0,300
94=1594,2303,0,0,300
256=1063,1748,0,0,300
280=2490,3900,0,0,300
281=3189,4606,0,0,300
284=3602,5398,0,0,300
285=1346,1913,0,0,300
295=3602,5398,0,0,300
296=2700,3600,0,0,300
297=3900,5700,0,0,300
299=3779,5314,0,0,300
300=2657,3779,0,0,300
301=3755,5545,0,0,300
302=2772,3755,0,0,300
303=3690,5196,0,0,300
304=2598,3690,0,0,300
305=2550,4019,0,0,300
307=2700,3600,0,0,300
308=2100,2550,0,0,300
309=2551,4051,0,0,300
310=9933,14043,0,0,300
311=7016,9933,0,0,300
312=2699,3602,0,0,300
313=2009,2550,0,0,300
314=2025,2551,0,0,300
315=1950,2550,0,0,300
317=2850,3900,0,0,300
318=2362,3496,0,0,300
319=1063,2657,0,0,300
320=1417,2776,0,0,300
321=1913,2705,0,0,300
400=1063,1748,0,0,300
401=1063,1748,0,0,300
402=1063,1748,0,0,300
403=1063,1748,0,0,300
404=1063,1748,0,0,300
405=1063,1748,0,0,300
406=1063,1748,0,0,300
407=1063,1748,0,0,300
450=1063,1748,0,0,300
451=1063,1748,0,0,300
452=1063,1748,0,0,300
453=1063,1748,0,0,300
454=2432,3555,0,0,300
455=2502,3348,0,0,300
456=3555,4911,0,0,300
457=3348,5052,0,0,300
458=2456,3555,0,0,300
459=2526,3348,0,0,300


[PaperPixelLandA3WP]
1=2550,3300,0,0,300
3=3300,5100,0,0,300
5=2550,4200,0,0,300
6=1650,2550,0,0,300
7=2174,3150,0,0,300
8=3508,4960,0,0,300
9=2480,3508,0,0,300
11=1748,2480,0,0,300
12=3035,4299,0,0,300
13=2150,3035,0,0,300
14=2550,3900,0,0,300
17=3300,5100,0,0,300
19=1161,2661,0,0,300
20=1235,2850,0,0,300
27=1299,2598,0,0,300
28=1913,2705,0,0,300
30=2704,3826,0,0,300
31=1346,1913,0,0,300
34=2079,2953,0,0,300
37=1162,2250,0,0,300
43=1181,1748,0,0,300
66=4960,7016,0,0,300
69=1748,2362,0,0,300
70=1240,1748,0,0,300
71=2835,3921,0,0,300
72=2551,3272,0,0,300
73=1417,2776,0,0,300
74=1063,2421,0,0,300
88=1512,2150,0,0,300
91=1240,2776,0,0,300
93=2303,3189,0,0,300
94=1594,2303,0,0,300
256=1063,1748,0,0,300
280=2490,3900,0,0,300
281=3189,4606,0,0,300
284=3602,5398,0,0,300
285=1346,1913,0,0,300
295=3602,5398,0,0,300
296=2700,3600,0,0,300
297=3900,5700,0,0,300
299=3779,5314,0,0,300
300=2657,3779,0,0,300
301=3755,5545,0,0,300
302=2772,3755,0,0,300
303=3690,5196,0,0,300
304=2598,3690,0,0,300
305=2550,4019,0,0,300
307=2700,3600,0,0,300
308=2100,2550,0,0,300
309=2551,4051,0,0,300
310=9933,14043,0,0,300
311=7016,9933,0,0,300
312=2699,3602,0,0,300
313=2009,2550,0,0,300
314=2025,2551,0,0,300
315=1950,2550,0,0,300
317=2850,3900,0,0,300
318=2362,3496,0,0,300
319=1063,2657,0,0,300
320=1417,2776,0,0,300
321=1913,2705,0,0,300
400=1063,1748,0,0,300
401=1063,1748,0,0,300
402=1063,1748,0,0,300
403=1063,1748,0,0,300
404=1063,1748,0,0,300
405=1063,1748,0,0,300
406=1063,1748,0,0,300
407=1063,1748,0,0,300
450=1063,1748,0,0,300
451=1063,1748,0,0,300
452=1063,1748,0,0,300
453=1063,1748,0,0,300
454=2432,3555,0,0,300
455=2502,3348,0,0,300
456=3555,4911,0,0,300
457=3348,5052,0,0,300
458=2456,3555,0,0,300
459=2526,3348,0,0,300


[PaperPixelPortA3WP_600]
1=5100,6600,0,0,600
3=6600,10200,0,0,600
